{'bloques': [{'color_transparente': 0,
              'disposicion': 1,
              'tiempo_retraso': 11,
              'tipo': 'control_grafico',
              'transparente': False},
             {'alto_img': 498,
              'ancho_img': 498,
              'entrelazado': False,
              'tamanio_codigo_lzw': 8,
              'tamaño_total_datos_comprimidos': 77711,
              'tipo': 'imagen',
              'x_offset': 0,
              'y_offset': 0},
             {'color_transparente': 21,
              'disposicion': 1,
              'tiempo_retraso': 11,
              'tipo': 'control_grafico',
              'transparente': True},
             {'alto_img': 498,
              'ancho_img': 498,
              'entrelazado': False,
              'tamanio_codigo_lzw': 8,
              'tamaño_total_datos_comprimidos': 76563,
              'tipo': 'imagen',
              'x_offset': 0,
              'y_offset': 0},
             {'color_transparente': 29,
              'disposicion': 1,
              'tiempo_retraso': 11,
              'tipo': 'control_grafico',
              'transparente': True},
             {'alto_img': 498,
              'ancho_img': 498,
              'entrelazado': False,
              'tamanio_codigo_lzw': 8,
              'tamaño_total_datos_comprimidos': 84232,
              'tipo': 'imagen',
              'x_offset': 0,
              'y_offset': 0},
             {'color_transparente': 31,
              'disposicion': 1,
              'tiempo_retraso': 11,
              'tipo': 'control_grafico',
              'transparente': True},
             {'alto_img': 498,
              'ancho_img': 498,
              'entrelazado': False,
              'tamanio_codigo_lzw': 8,
              'tamaño_total_datos_comprimidos': 39690,
              'tipo': 'imagen',
              'x_offset': 0,
              'y_offset': 0},
             {'color_transparente': 2,
              'disposicion': 1,
              'tiempo_retraso': 11,
              'tipo': 'control_grafico',
              'transparente': True},
             {'alto_img': 498,
              'ancho_img': 498,
              'entrelazado': False,
              'tamanio_codigo_lzw': 8,
              'tamaño_total_datos_comprimidos': 52608,
              'tipo': 'imagen',
              'x_offset': 0,
              'y_offset': 0}],
 'fechas': {'fecha_creacion': 1725689722.8484674,
            'fecha_modificacion': 1725689572.4225872},
 'fin': 'Archivo terminado',
 'header': 'GIF89a',
 'paleta_global_colores': {'cantidad': 256,
                           'colores': [(1, 0, 0),
                                       (1, 2, 5),
                                       (1, 196, 254),
                                       (3, 201, 254),
                                       (5, 135, 174),
                                       (6, 5, 4),
                                       (6, 190, 245),
                                       (7, 6, 5),
                                       (8, 68, 85),
                                       (8, 90, 114),
                                       (8, 200, 254),
                                       (12, 201, 253),
                                       (13, 10, 6),
                                       (14, 14, 13),
                                       (14, 82, 7),
                                       (15, 52, 11),
                                       (16, 189, 240),
                                       (17, 121, 8),
                                       (19, 162, 7),
                                       (21, 14, 7),
                                       (21, 21, 20),
                                       (21, 174, 7),
                                       (22, 172, 8),
                                       (22, 178, 8),
                                       (23, 173, 217),
                                       (23, 182, 12),
                                       (24, 26, 24),
                                       (24, 107, 132),
                                       (24, 177, 9),
                                       (24, 177, 15),
                                       (25, 184, 16),
                                       (26, 179, 17),
                                       (27, 184, 18),
                                       (28, 156, 196),
                                       (28, 166, 206),
                                       (28, 184, 19),
                                       (29, 29, 28),
                                       (31, 188, 230),
                                       (32, 19, 5),
                                       (32, 49, 54),
                                       (33, 33, 31),
                                       (34, 118, 145),
                                       (35, 203, 252),
                                       (36, 37, 35),
                                       (36, 188, 40),
                                       (38, 25, 9),
                                       (38, 39, 37),
                                       (38, 149, 184),
                                       (41, 43, 43),
                                       (47, 142, 149),
                                       (48, 48, 47),
                                       (50, 124, 150),
                                       (51, 30, 4),
                                       (51, 30, 6),
                                       (51, 42, 33),
                                       (51, 152, 181),
                                       (52, 29, 2),
                                       (53, 53, 52),
                                       (53, 136, 164),
                                       (53, 187, 210),
                                       (57, 57, 56),
                                       (64, 61, 58),
                                       (64, 210, 252),
                                       (66, 118, 139),
                                       (66, 126, 146),
                                       (68, 68, 68),
                                       (68, 182, 192),
                                       (70, 110, 128),
                                       (70, 116, 136),
                                       (71, 41, 6),
                                       (72, 39, 2),
                                       (73, 76, 78),
                                       (73, 108, 125),
                                       (74, 107, 98),
                                       (76, 88, 100),
                                       (78, 77, 75),
                                       (78, 86, 95),
                                       (78, 89, 100),
                                       (79, 90, 102),
                                       (79, 103, 118),
                                       (80, 92, 104),
                                       (80, 94, 107),
                                       (81, 94, 107),
                                       (81, 95, 108),
                                       (81, 97, 109),
                                       (82, 88, 94),
                                       (82, 93, 105),
                                       (82, 95, 108),
                                       (82, 96, 108),
                                       (82, 97, 109),
                                       (83, 94, 105),
                                       (83, 94, 105),
                                       (83, 94, 106),
                                       (83, 95, 106),
                                       (83, 96, 108),
                                       (84, 46, 2),
                                       (84, 48, 5),
                                       (84, 93, 104),
                                       (84, 94, 106),
                                       (84, 97, 107),
